trimestre,inadimplencia_pf,concessao_pf,saldo_credito_pf,credito_pessoal_valor_pf,credito_consignado_valor_pf,taxa_juros_media_pf,comprometimento_renda_pf,taxa_selic_mensal,rendimento_medio,pessoas_ocupadas,taxa_desocupacao,ipca,taxa_desocupacao_var_perc,taxa_desocupacao_lag_1,rendimento_medio_var_perc,rendimento_medio_lag_1,comprometimento_renda_pf_var_perc,comprometimento_renda_pf_lag_1,taxa_juros_media_pf_var_perc,taxa_juros_media_pf_lag_1,ipca_var_perc,ipca_lag_1,taxa_desocupacao_lag_2,taxa_desocupacao_lag_4,rendimento_medio_lag_2,rendimento_medio_lag_4,comprometimento_renda_pf_lag_2,comprometimento_renda_pf_lag_4,taxa_juros_media_pf_lag_2,taxa_juros_media_pf_lag_4,ipca_lag_2,ipca_lag_4,taxa_desocupacao_media_movel_4,rendimento_medio_media_movel_4,comprometimento_renda_pf_media_movel_4,taxa_juros_media_pf_media_movel_4,ipca_media_movel_4,recessao_2014_2016,pandemia_pos_2020
2018-04-01,50.71,1539584.0,1643757.0,200819.0,0.0,6.716666666666666,23.61,0.52,3039.0,166354.0,12.6,1.89,-4.545454545454541,13.2,0.0,3039.0,0.5536626916524678,23.48,-3.5885167464114853,6.966666666666666,170.00000000000003,0.7,11.9,13.1,3009.0,2982.0,20.87,22.93,6.94,7.1433333333333335,1.14,0.22,12.549999999999999,3019.75,22.7025,6.955,1.0799999999999998,0,0
2018-07-01,51.32,1558507.0,1682078.0,202343.0,0.0,6.823333333333333,22.16,0.5266666666666667,3034.0,166801.0,12.0,0.72,-4.761904761904756,12.6,-0.16452780519907728,3039.0,-6.1414654807285025,23.61,1.5880893300248333,6.716666666666666,-61.904761904761905,1.89,13.2,12.5,3039.0,2992.0,23.48,22.85,6.966666666666666,7.196666666666666,0.7,0.59,12.425,3030.25,22.53,6.861666666666666,1.1124999999999998,0,0
2018-10-01,52.77,1584573.0,1765054.0,203705.0,0.0,6.739999999999999,21.58,0.5066666666666667,3051.0,167246.0,11.7,0.39,-2.500000000000002,12.0,0.5603164139749595,3034.0,-2.6173285198555996,22.16,-1.2212994626282447,6.823333333333333,-45.83333333333333,0.72,12.6,11.9,3039.0,3009.0,23.61,20.87,6.716666666666666,6.94,1.89,1.14,12.375,3040.75,22.707499999999996,6.811666666666666,0.925,0,0
2019-01-01,53.04,1608544.0,1783149.0,198432.0,0.0,6.823333333333333,24.68,0.5,3069.0,167690.0,12.8,1.51,9.401709401709413,11.7,0.5899705014749346,3051.0,14.365152919369795,21.58,1.2363996043521341,6.739999999999999,287.1794871794872,0.39,12.0,13.2,3034.0,3039.0,22.16,23.48,6.823333333333333,6.966666666666666,0.72,0.7,12.275,3048.25,23.0075,6.775833333333333,1.1275,0,0
2019-04-01,53.82,1640921.0,1839662.0,192809.0,0.0,6.886666666666667,25.6,0.51,3028.0,168128.0,12.1,0.71,-5.468750000000011,12.8,-1.3359400456174675,3069.0,3.7277147487844386,24.68,0.9281875915974513,6.823333333333333,-52.980132450331126,1.51,11.7,12.6,3051.0,3039.0,21.58,23.61,6.739999999999999,6.716666666666666,0.39,1.89,12.15,3045.5,23.505000000000003,6.8183333333333325,0.8325,0,0
2019-07-01,53.64,1675579.0,1904373.0,187753.0,0.0,6.636666666666667,23.64,0.51,3036.0,168565.0,11.9,0.26,-1.6528925619834656,12.1,0.26420079260238705,3028.0,-7.656249999999998,25.6,-3.630203291384315,6.886666666666667,-63.38028169014085,0.71,12.8,12.0,3069.0,3034.0,24.68,22.16,6.823333333333333,6.823333333333333,1.51,0.72,12.125,3046.0,23.875,6.7716666666666665,0.7175,0,0
2019-10-01,54.7,1717847.0,2010411.0,183360.0,0.0,5.876666666666666,21.8,0.41,3058.0,168997.0,11.1,1.77,-6.722689075630262,11.9,0.7246376811594235,3036.0,-7.783417935702197,23.64,-11.45153189352085,6.636666666666667,580.7692307692307,0.26,12.1,11.7,3028.0,3051.0,25.6,21.58,6.886666666666667,6.739999999999999,0.71,0.39,11.975,3047.75,23.93,6.555833333333332,1.0625,0,0
2020-01-01,50.63,1752892.0,2106765.0,178633.0,0.0,6.013333333333333,25.41,0.33666666666666667,3103.0,169427.0,12.4,0.53,11.711711711711725,11.1,1.4715500327011188,3058.0,16.559633027522924,21.8,2.3255813953488413,5.876666666666666,-70.05649717514125,1.77,11.9,12.8,3036.0,3069.0,23.64,24.68,6.636666666666667,6.823333333333333,0.26,1.51,11.875,3056.25,24.1125,6.3533333333333335,0.8175,0,1
2022-04-01,56.03,2353368.0,3004642.0,215731.0,0.0,5.303333333333334,25.54,0.96,2882.0,173068.0,9.3,2.22,-25.0,12.4,-7.122139864647115,3103.0,0.5116096025186812,25.41,-11.807095343680697,6.013333333333333,318.86792452830196,0.53,11.1,12.1,3058.0,3028.0,21.8,25.6,5.876666666666666,6.886666666666667,1.77,0.71,11.175,3019.75,24.097499999999997,5.9575,1.195,0,1
2022-07-01,56.03,2442554.0,3094862.0,226658.0,0.0,5.233333333333333,26.75,1.09,2982.0,173457.0,8.7,-1.32,-6.451612903225823,9.3,3.4698126301179633,2882.0,4.737666405638219,25.54,-1.3199245757385292,5.303333333333334,-159.45945945945945,2.22,12.4,11.9,3103.0,3036.0,25.41,23.64,6.013333333333333,6.636666666666667,0.53,0.26,10.375,3006.25,24.875,5.6066666666666665,0.8,0,1
2022-10-01,56.13,2520401.0,3206593.0,238243.0,0.0,5.206666666666667,26.63,1.0533333333333335,3043.0,173844.0,7.9,1.63,-9.195402298850563,8.7,2.045606975184433,2982.0,-0.4485981308411269,26.75,-0.5095541401273884,5.233333333333333,-223.48484848484844,-1.32,9.3,11.1,2882.0,3058.0,25.54,21.8,5.303333333333334,5.876666666666666,2.22,1.77,9.575,3002.5,26.0825,5.439166666666666,0.765,0,1
2023-01-01,55.98,2588459.0,3221196.0,247499.0,0.0,5.32,28.88,1.07,3067.0,174228.0,8.8,2.09,11.392405063291132,7.9,0.7886953664147267,3043.0,8.449117536612839,26.63,2.176696542893719,5.206666666666667,28.220858895705515,1.63,8.7,12.4,2982.0,3103.0,26.75,25.41,5.233333333333333,6.013333333333333,-1.32,0.53,8.675,2993.5,26.95,5.265833333333333,1.155,0,1
2023-04-01,57.78,2661477.0,3248860.0,257838.0,0.0,5.573333333333333,27.44,1.0366666666666668,3062.0,174607.0,8.0,0.76,-9.090909090909093,8.8,-0.16302575806977915,3067.0,-4.986149584487531,28.88,4.761904761904745,5.32,-63.63636363636363,2.09,7.9,9.3,3043.0,2882.0,26.63,25.54,5.206666666666667,5.303333333333334,1.63,2.22,8.35,3038.5,27.424999999999997,5.333333333333334,0.7899999999999998,0,1
2023-07-01,58.87,2735526.0,3289577.0,266650.0,0.0,5.59,26.66,1.0599999999999998,3119.0,174983.0,7.7,0.61,-3.749999999999998,8.0,1.8615284128020937,3062.0,-2.8425655976676456,27.44,0.29904306220096544,5.573333333333333,-19.736842105263165,0.76,8.8,8.7,3067.0,2982.0,28.88,26.75,5.32,5.233333333333333,2.09,-1.32,8.1,3072.75,27.402499999999996,5.422499999999999,1.2725,0,1
2023-10-01,60.43,2812994.0,3385935.0,275132.0,0.0,5.6066666666666665,24.99,0.9366666666666666,3141.0,175352.0,7.4,1.08,-3.8961038961038974,7.7,0.705354280218029,3119.0,-6.264066016504133,26.66,0.29815146094216427,5.59,77.04918032786887,0.61,8.0,7.9,3062.0,3043.0,27.44,26.63,5.573333333333333,5.206666666666667,0.76,1.63,7.9750000000000005,3097.25,26.9925,5.5225,1.135,0,1
2024-01-01,60.65,2876135.0,3440122.0,282346.0,0.0,5.62,27.39,0.8666666666666667,3185.0,175719.0,7.9,1.42,6.756756756756754,7.4,1.4008277618592802,3141.0,9.603841536614667,24.99,0.23781212841855748,5.6066666666666665,31.481481481481467,1.08,7.7,8.8,3119.0,3067.0,26.66,28.88,5.59,5.32,0.61,2.09,7.750000000000001,3126.75,26.62,5.5975,0.9675,0,1
2024-04-01,61.42,2963317.0,3526260.0,293254.0,0.0,5.75,26.08,0.8366666666666666,3233.0,176081.0,6.9,1.05,-12.658227848101266,7.9,1.5070643642072223,3185.0,-4.78276743336985,27.39,2.313167259786475,5.62,-26.056338028169012,1.42,7.4,8.0,3141.0,3062.0,24.99,27.44,5.6066666666666665,5.573333333333333,1.08,0.76,7.475,3169.5,26.28,5.6416666666666675,1.04,0,1
2024-07-01,61.73,3064882.0,3622436.0,304338.0,4.0,5.78,26.45,0.8733333333333334,3227.0,176446.0,6.4,0.8,-7.246376811594201,6.9,-0.18558614290132835,3233.0,1.418711656441718,26.08,0.521739130434784,5.75,-23.809523809523814,1.05,7.9,7.7,3185.0,3119.0,27.39,26.66,5.62,5.59,1.42,0.61,7.15,3196.5,26.2275,5.689166666666666,1.0875,0,1
2024-10-01,61.48,3156760.0,3766127.0,315659.0,5.0,5.9433333333333325,25.98,0.8833333333333334,3270.0,176810.0,6.2,1.48,-3.125,6.4,1.3325069724201999,3227.0,-1.776937618147445,26.45,2.82583621683965,5.78,84.99999999999999,0.8,6.9,7.4,3233.0,3141.0,26.08,24.99,5.75,5.6066666666666665,1.05,1.08,6.8500000000000005,3228.75,26.474999999999998,5.773333333333333,1.1875,0,1
2025-01-01,61.44,3234574.0,3811433.0,330333.0,847.0,6.113333333333333,28.84,0.9866666666666667,3318.0,177172.0,7.0,2.04,12.903225806451601,6.2,1.4678899082568808,3270.0,11.008468052347965,25.98,2.8603477285473966,5.9433333333333325,37.83783783783785,1.48,6.4,7.9,3227.0,3185.0,26.45,27.39,5.78,5.62,0.8,1.42,6.625,3262.0,26.8375,5.8966666666666665,1.3425,0,1
